N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked);Unemployed;Unemployed;Unemployed;*
MGR-Chief Executives And Legislators;Management;Management, Business, and Financial;Nontechnical;*
MGR-General And Operations Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Advertising And Promotions Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Marketing Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Sales Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Public Relations And Fundraising Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Administrative Services Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Facilities Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Computer And Information Systems Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Financial Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Compensation And Benefits Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Human Resources Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Training And Development Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Industrial Production Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Purchasing Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Transportation, Storage, And Distribution Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Farmers, Ranchers, And Other Agricultural Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Construction Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Education And Childcare Administrators;Management;Management, Business, and Financial;Nontechnical;*
MGR-Architectural And Engineering Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Food Service Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Entertainment and Recreation Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Lodging Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Medical And Health Services Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Natural Sciences Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Property, Real Estate, And Community Association Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Social And Community Service Managers;Management;Management, Business, and Financial;Nontechnical;*
MGR-Emergency Management Directors;Management;Management, Business, and Financial;Nontechnical;*
MGR-Other Managers;Management;Management, Business, and Financial;Nontechnical;*
BUS-Agents And Business Managers Of Artists, Performers, And Athletes;Business;Management, Business, and Financial;Nontechnical;*
BUS-Buyers And Purchasing Agents, Farm Products;Business;Management, Business, and Financial;Nontechnical;*
BUS-Wholesale And Retail Buyers, Except Farm Products;Business;Management, Business, and Financial;Nontechnical;*
BUS-Purchasing Agents, Except Wholesale, Retail, And Farm Products;Business;Management, Business, and Financial;Nontechnical;*
BUS-Claims Adjusters, Appraisers, Examiners, And Investigators;Business;Management, Business, and Financial;Nontechnical;*
BUS-Compliance Officers;Business;Management, Business, and Financial;Nontechnical;*
BUS-Cost Estimators;Business;Management, Business, and Financial;Nontechnical;*
BUS-Human Resources Workers;Business;Management, Business, and Financial;Nontechnical;*
BUS-Compensation, Benefits, And Job Analysis Specialists;Business;Management, Business, and Financial;Nontechnical;*
BUS-Training And Development Specialists;Business;Management, Business, and Financial;Nontechnical;*
BUS-Logisticians;Business;Management, Business, and Financial;Nontechnical;*
BUS-Project Management Specialists;Business;Management, Business, and Financial;Nontechnical;*
BUS-Management Analysts;Business;Management, Business, and Financial;Nontechnical;*
BUS-Meeting, Convention, And Event Planners;Business;Management, Business, and Financial;Nontechnical;*
BUS-Fundraisers;Business;Management, Business, and Financial;Nontechnical;*
BUS-Market Research Analysts And Marketing Specialists;Business;Management, Business, and Financial;Nontechnical;*
BUS-Business Operations Specialists, All Other;Business;Management, Business, and Financial;Nontechnical;*
FIN-Accountants And Auditors;Financial;Management, Business, and Financial;Nontechnical;*
FIN-Property Appraisers and Assessors;Financial;Management, Business, and Financial;Nontechnical;*
FIN-Budget Analysts;Financial;Management, Business, and Financial;Nontechnical;*
FIN-Credit Analysts;Financial;Management, Business, and Financial;Nontechnical;*
FIN-Financial And Investment Analysts;Financial;Management, Business, and Financial;Nontechnical;*
FIN-Personal Financial Advisors;Financial;Management, Business, and Financial;Nontechnical;*
FIN-Insurance Underwriters;Financial;Management, Business, and Financial;Nontechnical;*
FIN-Financial Examiners;Financial;Management, Business, and Financial;Nontechnical;*
FIN-Credit Counselors And Loan Officers;Financial;Management, Business, and Financial;Nontechnical;*
FIN-Tax Examiners And Collectors, And Revenue Agents;Financial;Management, Business, and Financial;Nontechnical;*
FIN-Tax Preparers;Financial;Management, Business, and Financial;Nontechnical;*
FIN-Other Financial Specialists;Financial;Management, Business, and Financial;Nontechnical;*
CMM-Computer And Information Research Scientists;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Computer Systems Analysts;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Information Security Analysts;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Computer Programmers;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Software Developers;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Software Quality Assurance Analysts and Testers;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Web Developers;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Web And Digital Interface Designers;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Computer Support Specialists;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Database Administrators and Architects;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Network And Computer Systems Administrators;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Computer Network Architects;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Computer Occupations, All Other;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Actuaries;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Operations Research Analysts;Computer and mathematical;Computer, Engineering, and Science;Technical;*
CMM-Other Mathematical Science Occupations;Computer and mathematical;Computer, Engineering, and Science;Technical;*
ENG-Architects, Except Landscape And Naval;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Landscape Architects;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Surveyors, Cartographers, And Photogrammetrists;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Aerospace Engineers;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Biomedical And Agricultural Engineers;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Chemical Engineers;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Civil Engineers;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Computer Hardware Engineers;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Electrical And Electronics Engineers;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Environmental Engineers;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Industrial Engineers, Including Health And Safety;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Marine Engineers And Naval Architects;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Materials Engineers;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Mechanical Engineers;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Petroleum, Mining And Geological Engineers, Including Mining Safety Engineers;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Other Engineers;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Architectural And Civil Drafters;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Other Drafters;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Electrical And Electronic Engineering Technologists and Technicians;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
Other Engineering Technologists And Technicians, Except Drafters;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
ENG-Surveying And Mapping Technicians;Architecture and Engineering;Computer, Engineering, and Science;Technical;*
SCI-Agricultural And Food Scientists;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Biological Scientists;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Conservation Scientists And Foresters;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Other Life Scientists;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Astronomers And Physicists;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Atmospheric And Space Scientists;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Chemists And Materials Scientists;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Environmental Scientists And Specialists, Including Health;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Geoscientists And Hydrologists, Except Geographers;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Physical Scientists, All Other;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Economists;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Clinical And Counseling Psychologists;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-School Psychologists;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Other Psychologists;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Urban And Regional Planners;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Other Social Scientists;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Agricultural And Food Science Technicians;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Biological Technicians;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Chemical Technicians;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Environmental Science and Geoscience Technicians, And Nuclear Technicians;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Other Life, Physical, And Social Science Technicians;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
SCI-Occupational Health And Safety Specialists and Technicians;Life, Physical, and Social Science;Computer, Engineering, and Science;Technical;*
CMS-Substance Abuse And Behavioral Disorder Counselors;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Educational, Guidance, And Career Counselors And Advisors;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Marriage And Family Therapists;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Mental Health Counselors;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Rehabilitation Counselors;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Counselors, All Other;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Child, Family, And School Social Workers;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Healthcare Social Workers;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Mental Health And Substance Abuse Social Workers;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Social Workers, All Other;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Probation Officers And Correctional Treatment Specialists;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Social And Human Service Assistants;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Other Community and Social Service Specialists;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Clergy;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Directors, Religious Activities And Education;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
CMS-Religious Workers, All Other;Community and Social Service;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
LGL-Lawyers, And Judges, Magistrates, And Other Judicial Workers;Legal;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
LGL-Judicial Law Clerks;Legal;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
LGL-Paralegals And Legal Assistants;Legal;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
LGL-Title Examiners, Abstractors, and Searchers;Legal;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
LGL-Legal Support Workers, All Other;Legal;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
EDU-Postsecondary Teachers;Educational Instruction and Library;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
EDU-Preschool And Kindergarten Teachers;Educational Instruction and Library;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
EDU-Elementary And Middle School Teachers;Educational Instruction and Library;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
EDU-Secondary School Teachers;Educational Instruction and Library;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
EDU-Special Education Teachers;Educational Instruction and Library;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
EDU-Tutors;Educational Instruction and Library;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
EDU-Other Teachers and Instructors;Educational Instruction and Library;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
EDU-Archivists, Curators, And Museum Technicians;Educational Instruction and Library;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
EDU-Librarians And Media Collections Specialists;Educational Instruction and Library;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
EDU-Library Technicians;Educational Instruction and Library;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
EDU-Teaching Assistants;Educational Instruction and Library;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
EDU-Other Educational Instruction and Library Workers;Educational Instruction and Library;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Artists And Related Workers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Commercial And Industrial Designers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Fashion Designers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Floral Designers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Graphic Designers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Interior Designers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Merchandise Displayers And Windows Trimmers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Other Designers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Actors;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Producers And Directors;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Athletes and Sports Competitors;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Coaches and Scouts;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Umpires, Referees, And Other Sports Officials;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Dancers And Choreographers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Music Directors and Composers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Musicians and Singers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Disc Jockeys, Except Radio;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Entertainers And Performers, Sports and Related Workers, All Other;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Broadcast Announcers And Radio Disc Jockeys;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-News Analysts, Reporters And Correspondents;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Public Relations Specialists;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Editors;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Technical Writers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Writers And Authors;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Interpreters and Translators;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Court Reporters and Simultaneous Captioners;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Media And Communication Workers, All Other;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Other Media And Communication Equipment Workers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Photographers;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
ENT-Television, Video, And Motion Picture Camera Operators And Editors;Arts, Design, Entertainment, Sports, and Media;Education, Legal, Community Service, Arts, and Media;Nontechnical;*
MED-Chiropractors;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Dentists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Dietitians And Nutritionists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Optometrists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Pharmacists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Physicians;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Surgeons;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Physician Assistants;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Podiatrists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Audiologists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Occupational Therapists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Physical Therapists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Radiation Therapists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Recreational Therapists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Respiratory Therapists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Speech-Language Pathologists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Other Therapists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Veterinarians;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Registered Nurses;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Nurse Anesthetists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Nurse Practitioners, And Nurse Midwives;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Acupuncturists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Healthcare Diagnosing Or Treating Practitioners, All Other;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Clinical Laboratory Technologists And Technicians;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Dental Hygienists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Cardiovascular Technologists and Technicians;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Diagnostic Medical Sonographers;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Radiologic Technologists And Technicians;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Magnetic Resonance Imaging Technologists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Nuclear Medicine Technologists and Medical Dosimetrists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Emergency Medical Technicians;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Paramedics;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Pharmacy Technicians;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Psychiatric Technicians;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Surgical Technologists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Veterinary Technologists and Technicians;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Dietetic Technicians And Ophthalmic Medical Technicians;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Licensed Practical And Licensed Vocational Nurses;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Medical Records Specialists;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Opticians, Dispensing;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Miscellaneous Health Technologists and Technicians;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
MED-Other Healthcare Practitioners and Technical Occupations;Healthcare Practitioners and Technical;Healthcare Practitioners and Technical;Other;*
HLS-Home Health Aides;Healthcare Support;Service;Nontechnical;*
HLS-Personal Care Aides;Healthcare Support;Service;Nontechnical;*
HLS-Nursing Assistants;Healthcare Support;Service;Nontechnical;*
HLS-Orderlies and Psychiatric Aides;Healthcare Support;Service;Nontechnical;*
HLS-Occupational Therapy Assistants And Aides;Healthcare Support;Service;Nontechnical;*
HLS-Physical Therapist Assistants And Aides;Healthcare Support;Service;Nontechnical;*
HLS-Massage Therapists;Healthcare Support;Service;Nontechnical;*
HLS-Dental Assistants;Healthcare Support;Service;Nontechnical;*
HLS-Medical Assistants;Healthcare Support;Service;Nontechnical;*
HLS-Medical Transcriptionists;Healthcare Support;Service;Nontechnical;*
HLS-Pharmacy Aides;Healthcare Support;Service;Nontechnical;*
HLS-Veterinary Assistants And Laboratory Animal Caretakers;Healthcare Support;Service;Nontechnical;*
HLS-Phlebotomists;Healthcare Support;Service;Nontechnical;*
HLS-Other Healthcare Support Workers;Healthcare Support;Service;Nontechnical;*
PRT-First-Line Supervisors Of Correctional Officers;Protective Service;Service;Nontechnical;*
PRT-First-Line Supervisors Of Police And Detectives;Protective Service;Service;Nontechnical;*
PRT-First-Line Supervisors Of Fire Fighting And Prevention Workers;Protective Service;Service;Nontechnical;*
PRT-First-Line Supervisors of Security And Protective Service Workers, All Other;Protective Service;Service;Nontechnical;*
PRT-Firefighters;Protective Service;Service;Nontechnical;*
PRT-Fire Inspectors;Protective Service;Service;Nontechnical;*
PRT-Bailiffs;Protective Service;Service;Nontechnical;*
PRT-Correctional Officers and Jailers;Protective Service;Service;Nontechnical;*
PRT-Detectives And Criminal Investigators;Protective Service;Service;Nontechnical;*
PRT-Fish And Game Wardens And Parking Enforcement Officers;Protective Service;Service;Nontechnical;*
PRT-Police Officers;Protective Service;Service;Nontechnical;*
PRT-Animal Control Workers;Protective Service;Service;Nontechnical;*
PRT-Private Detectives And Investigators;Protective Service;Service;Nontechnical;*
PRT-Security Guards And Gaming Surveillance Officers;Protective Service;Service;Nontechnical;*
PRT-Crossing Guards And Flaggers;Protective Service;Service;Nontechnical;*
PRT-Transportation Security Screeners;Protective Service;Service;Nontechnical;*
PRT-School Bus Monitors;Protective Service;Service;Nontechnical;*
PRT-Other Protective Service Workers;Protective Service;Service;Nontechnical;*
EAT-Chefs And Head Cooks;Food Preparation and Serving Related;Service;Nontechnical;*
EAT-First-Line Supervisors Of Food Preparation And Serving Workers;Food Preparation and Serving Related;Service;Nontechnical;*
EAT-Cooks;Food Preparation and Serving Related;Service;Nontechnical;*
EAT-Food Preparation Workers;Food Preparation and Serving Related;Service;Nontechnical;*
EAT-Bartenders;Food Preparation and Serving Related;Service;Nontechnical;*
EAT-Fast Food And Counter Workers;Food Preparation and Serving Related;Service;Nontechnical;*
EAT-Waiters And Waitresses;Food Preparation and Serving Related;Service;Nontechnical;*
EAT-Food Servers, Nonrestaurant;Food Preparation and Serving Related;Service;Nontechnical;*
EAT-Dining Room And Cafeteria Attendants And Bartender Helpers;Food Preparation and Serving Related;Service;Nontechnical;*
EAT-Dishwashers;Food Preparation and Serving Related;Service;Nontechnical;*
EAT-Hosts And Hostesses, Restaurant, Lounge, And Coffee Shop;Food Preparation and Serving Related;Service;Nontechnical;*
EAT-Food Preparation and Serving Related Workers, All Other;Food Preparation and Serving Related;Service;Nontechnical;*
